==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 64, 112, 112]         --
│    └─Conv2d: 2-1                       [1, 32, 112, 112]         864
│    └─BatchNorm2d: 2-2                  [1, 32, 112, 112]         64
│    └─ReLU: 2-3                         [1, 32, 112, 112]         --
│    └─Conv2d: 2-4                       [1, 32, 112, 112]         9,216
│    └─BatchNorm2d: 2-5                  [1, 32, 112, 112]         64
│    └─ReLU: 2-6                         [1, 32, 112, 112]         --
│    └─Conv2d: 2-7                       [1, 64, 112, 112]         18,432
├─BatchNorm2d: 1-2                       [1, 64, 112, 112]         128
├─ReLU: 1-3                              [1, 64, 112, 112]         --
├─MaxPool2d: 1-4                         [1, 64, 56, 56]           --
├─Sequential: 1-5                        [1, 26, 56, 56]           --
│    └─Bottleneck: 2-8                   [1, 26, 56, 56]           --
│    │    └─Conv2d: 3-1                  [1, 45, 56, 56]           2,880
│    │    └─BatchNorm2d: 3-2             [1, 45, 56, 56]           90
│    │    └─ReLU: 3-3                    [1, 45, 56, 56]           --
│    │    └─Conv2d: 3-4                  [1, 25, 56, 56]           10,125
│    │    └─BatchNorm2d: 3-5             [1, 25, 56, 56]           50
│    │    └─Identity: 3-6                [1, 25, 56, 56]           --
│    │    └─ReLU: 3-7                    [1, 25, 56, 56]           --
│    │    └─Identity: 3-8                [1, 25, 56, 56]           --
│    │    └─Conv2d: 3-9                  [1, 26, 56, 56]           650
│    │    └─BatchNorm2d: 3-10            [1, 26, 56, 56]           52
│    │    └─EcaModule: 3-11              [1, 26, 56, 56]           5
│    │    └─Sequential: 3-12             [1, 26, 56, 56]           1,716
│    │    └─ReLU: 3-13                   [1, 26, 56, 56]           --
│    └─Bottleneck: 2-9                   [1, 26, 56, 56]           --
│    │    └─Conv2d: 3-14                 [1, 53, 56, 56]           1,378
│    │    └─BatchNorm2d: 3-15            [1, 53, 56, 56]           106
│    │    └─ReLU: 3-16                   [1, 53, 56, 56]           --
│    │    └─Conv2d: 3-17                 [1, 20, 56, 56]           9,540
│    │    └─BatchNorm2d: 3-18            [1, 20, 56, 56]           40
│    │    └─Identity: 3-19               [1, 20, 56, 56]           --
